# Generated by ck3mm from the mod's workspace implementation.
# Complete replacements for touched graphical-region keys.

graphical_east_asia = {
	graphical = yes
	color = { 155 255 155 }
	provinces = {
		7293 12120 12127 12130 12133 12135 12137 12142 12144 12146 12147 12150 12155 12163 12164 12166
		12167 12175 12176 12177 12178 12182 12184 12185 12187 12191 12196 12202 12205 12206 12207 12214
		12216 12221 12223 12224 12225 12227 12230 12231 12238 12241 12242 12256 12260 12266 12268 12269
		12276 12285 12296 12300 12303 12304 12306 12308 12314 12315 12318 12323 12324 12330 12331 12336
		12339 12352 12362 12365 12368 12373 12379 12381 12384 12393 12400 12403 12404 12407 12410 12412
		12414 12415 12426 12428 12433 12444 12459 12461 12466 12467 12468 12474 12475 12478 12481 12487
		12488 12489 12490 12491 12492 12504 12512 12515 12530 12533 12540 12542 12549 12550 12553 12555
		12556 12567 12574 12576 12577 12578 12584 12610 12619 12621 12622 12625 12626 12627 12630 12643
		12644 12645 12646 12649 12655 12657 12661 12670 12675 12676 12679 12682 12685 12688 12690 12694
		12696 12699 12700 12704 12705 12707 12711 12713 12720 12721 12724 12730 12736 12743 12746 12756
		12757 12759 12775 12780 12785 12787 12789 12793 12798 12804 12811 12818 12819 12821 12828 12845
		12850 12851 12852 12863 12869 12873 12879 12882 12893 12896 12900 12902 12905 12907 12909 12910
		12913 12914 12916 12919 12922 12925 12927 12928 12936 12937 12945 12947 12949 12952 12953 12955
		12960 12961 12964 12965 12967 12972 12976 12981 12985 12990 12995 12997 12999 13005 13008 13016
		13021 13022 13024 13025 13027 13031 13032 13034 13035 13040 13041 13043 13044 13048 13054 13056
		13057 13063 13072 13075 13081 13082 13090 13094 13100 13102 13104 13105 13106 13109 13111 13112
		13115 13116 13122 13133 13135 13140 13155 13166 13170 13172 13174 13178 13180 13184 13187 13191
		13192 13195 13199 13201 13205 13211 13214 13228 13232 13236 13237 13243 13247 13250 13251 13253
		13255 13256 13258 13265 13267 13271 13273 13282 13285 13288 13290 13293 13296 13298 13299 13302
		13309 13313 13316 13317 13319 13323 13326 13327 13329 13332 13340 13342 13348 13352 13353 13356
		13360 13361 13367 13369 13372 13376 13387 13391 13401 13406 13409 13410 13411 13416 13418 13419
		13421 13427 13428 13436 13437 13441 13443 13449 13452 13453 13455 13456 13457 13459 13462 13464
		13467 13468 13473 13476 13478 13483 13485 13489 13491 13498 13505 13506 13507 13508 13517 13521
		13530 13532 13533 13537 13538 13541 13545 13546 13553 13563 13565 13569 13570 13575 13576 13578
		13580 13582 13584 13585 13589 13597 13600 13606 13609 13610 13615 13619 13620 13621 13625 13633
		13634 13638 13644 13646 13653 13657 13663 13664 13665 13667 13671 13673 13678 13681 13684 13687
		13688 13698 13700 13701 13714 13721 13729 13733 13735 13744 13745 13747 13749 13753 13756 13762
		13767 13768 13770 13772 13775 13777 13779 13782 13784 13787 13792 13794 13805 13806 13810 13813
		13815 13816 13820 13825 13826 13828 13830 13833 13837 13848 13856 13857 13862 13864 13867 13869
		13875 13879 13883 13887 13888 13892 13893 13894 13896 13898 13902 13903 13904 13908 13910 13916
		13918 13923 13926 13928 13929 13935 13940 13942 13950 13951 13955 13966 13967 13976 13978 13984
		13990 13991 13992 13993 13995 14001 14005 14007 14008 14009 14026 14029 14033 14034 14038 14040
		14042 14050 14064 14072 14073 14074 14075 14078 14084 14086 14090 14093 14106 14118 14119 14121
		14125 14133 14135 14138 14139 14144 14148 14151 14155 14159 14162 14163 14164 14165 14174 14175
		14176 14185 14189 14193 14194 14195 14201 14211 14228 14229 14231 14234 14238 14239 14249 14250
		14255 14257 14260 14263 14267 14273 14276 14285 14287 14289 14291 14292 14305 14307 14308 14311
		14318 14324 14327 14328 14333 14335 14340 14341 14342 14343 14351 14356 14357 14363 14366 14371
		14373 14386 14390 14392 14398 14400 14402 14404 14405 14408 14414 14426 14427 14428 14431 14441
		14467 14470 14473 14476 14480 14484 14487 14488 14501 14506 14507 14508 14512 14534 14535 14537
		14545 14547 14548 14552 14556 14564 14566 14572 14573 14575 14580 14588 14591 14593 14594 14599
		14601 14604 14630 14633 14635 14641 14643 14646 14648 14650 14652 14654 14660 14661 14662 14670
		14671 14673 14676 14680 14683 14686 14688 14697 14703 14711 14712 14713 14717 14718 14724 14727
		14735 14741 14742 14743 14745 14747 14753 14758 14764 14780 14781 14782 14783 14785 14789 14803
		14811 14813 14817 14819 14826 14828 14843 14848 14850 14851 14857 14860 14861 14864 14871 14872
		14874 14876 14877 14878 14879 14880 14882 14892 14893 14900 14909 14918 14921 14924 14925 14928
		14929 14935 14940 14943 14946 14949 14952 14955 14958 14962 14966 14967 14970 14971 14972 14978
		14981 15011 15012 15013 15014 15017 15020 15022 15025 15027 15030 15043 15044 15050 15051 15052
		15054 15057 15058 15063 15065 15070 15072 15082 15083 15098 15105 15106 15107 15110 15112 15114
		15117 15121 15122 15127 15132 15133 15143 15145 15147 15158 15159 15164 15168 15170 15179 15181
		15187 15188 15190 15191 15198 15203 15207 15213 15218 15219 15221 15222 15223 15234 15237 15238
		15241 15245 15246 15249 15250 15251 15254 15269 15272 15280 15283 15293 15297 15298 15303 15307
		15310 15311 15316 15326 15328 15344 15345 15349 15350 15353 15357 15364 15372 15378 15380 15388
		15389 15391 15394 15398 15401 15410 15412 15433 15434 15442 15449 15450 15455 15458 15459 15463
		15465 15474 15499 15508 15509 15514 15515 15518 15522 15523 15525 15527 15532 15536 15537 15540
		15543 15547 15555 15557 15560 15572 15579 15584 15587 15589 15600 15601 15602 15608 15609 15610
		15611 15617 15626 15630 15638 15656 15662 15663 15664 15665 15668 15670 15678 15681 15683 15684
		15685 15686 15691 15699 15706 15712 15715 15718 15720 15727 15732 15737 15740 15741 15745 15746
		15748 15751 15755 15757 15759 15763 15764 15765 15769 15773 15775 15778 15784 15788 15790 15796
		15797 15800 15801 15803 15805 15807 15813 15815 15822 15826 15828 15834 15837 15838 15840 15851
		15859 15861 15864 15866 15870 15871 15872 15873 15874 15875 15885 15891 15892 15896 15901 15907
		15909 15916 15917 15918 15921 15926 15929 15937 15939 15942 15943 15946 15955 15957 15959 15962
		15970 15978 15983 15996 16005 16007 16009 16014 16015 16021 16025 16026 16027 16031 16039 16050
		16055 16062 16065 16067 16072 16073 16080 16081 16085 16089 16093 16097 16105 16106 16118 16123
		16128 16131 16140 16141 16144 16149 16150 16156 16159 16165 16166 16169 16170 16171 16175 16176
		16178 16179 16183 16192 16194 16206 16209 16213 16215 16216 16217 16219 16225 16227 16228 16230
		16235 16236 16241 16242 16244 16246 16252 16260 16262 16269 16271 16278 16282 16288 16289 16292
		16300 16309 16317 16324 16327 16328 16333 16334 16350 16351 16357 16358 16360 16361 16363 16365
		16369 16371 16373 16375 16377 16379 16383 16385 16386 16388 16398 16403 16412 16415 16417 16420
		16425 16427 16430 16431 16432 16433 16434 16435 16442 16446 16453 16456 16461 16463 16467 16468
		16471 16480 16484 16492 16503 16507 16511 16513 16519 16526 16539 16545 16546 16549 16558 16561
		16562 16571 16572 16573 16579 16584 16587 16589 16595 16599 16601 16611 16616 16623 16624 16625
		16626 16630 16632 16633 16639 16654 16665 16666 16671 16674 16677 16678 16679 16681 16683 16685
		16690 16691 16701 16707 16714 16716 16718 16720 16722 16725 16729 16731 16734 16742 16751 16753
		16756 16764 16774 16775 16779 16780 16784 16789 16793 16794 16795 16803 16806 16809 16817 16818
		16822 16823 16827 16833 16835 16844 16850 16855 16864 16865 16871 16879 16881 16885 16887 16890
		16893 16895 16909 16912 16914 16916 16917 16924 16926 16932 16939 16943 16955 16957 16958 16962
		16963 16969 16973 16974 16983 16998 17007 17009 17011 17014 17022 17036 17042 17043 17045 17051
		17054 17063 17075 17077 17087 17093 17098 17103 17106 17107 17108 17110 17112 17121 17122 17126
		17135 17137 17139 17166 17168 17169 17173 17182 17184 17185 17192 17201 17202 17214 17215 17216
		17223 17228 17232 17235 17246 17255 17260 17267 17271 17273 17275 17277 17282 17284 17285 17291
		17293 17294 17295 17303 17308 17310 17315 17318 17319 17322 17324 17325 17333 17336 17343 17344
		17349 17350 17351 17356 17362 17365 17368 17370 17373 17374 17389 17390 17394 17395 17396 17398
